≈·»Ω∫£	63	72.8	135.8
≈·»Ω‹«	23	79.3	102.3
≈·»Ωƒﬁ	61	79.6	140.6
≈·»Ω∫Ø	64	73.0	137.0
≈·»Ω∫≠	62	79.7	141.7
≈·º™»Ω	21	78.5	99.5
≈·»Ωƒ»	23	79.3	102.3
≈·Ã´»Ω	22.5	84.5	107.0
≈·»Ωƒ 	21	78.6	99.6
≈·»Ω‘Ω	22	79.7	101.7
≈·ºÃ»Ω	22	86.8	108.8
≈·»ΩÕ´	21	68.7	89.7
≈·»ΩÕÆ	24	73.0	97.0
≈·»ΩˆŒ	61.5	70.5	132.0
≈·∂°»Ω	21	93.8	114.8
≈·æ∞»Ω	21	85.4	106.4
≈·»Ω≤Æ	61	65.6	126.6
≈·∫Í»Ω	60	76.8	136.8
≈·¥∫»Ω	63	77.6	140.6
≈·»Ωƒ˝	61	79.6	140.6
≈·∫∆»Ω	62	84.9	146.9
≈·»Ω‹Á	22	79.7	101.7
≈·»Ω◊”	62	69.3	131.3
≈·√Ø»Ω	22	84.9	106.9
≈·Ì≤»Ω	21	78.5	99.5
≈·ÃÏ»Ω	22.5	84.5	107.0
≈·Ï≥»Ω	61	85.4	146.4
≈·∫£»Ω	62	84.9	146.9
≈· Ô»Ω	23	91.3	114.3
≈·»ΩÁÒ	63	72.8	135.8
≈·¡¢»Ω	21.5	74.5	96.0
≈·»Ω›ª	21	68.7	89.7
≈·»ΩÏÆ	63	65.4	128.4
≈·”¿»Ω	61.5	74.5	136.0
≈·»ΩÏ”	22	80.4	102.4
≈·¿÷»Ω	21.5	74.3	95.8
≈·◊⁄»Ω	63	75.6	138.6
≈·π„»Ω	21.5	74.3	95.8
≈·»Ω◊ø	24	73.0	97.0
≈·»Ω∫Î	61.5	74.5	136.0
≈· È»Ω	62	92.2	154.2
≈·ªØ»Ω	62.5	84.5	147.0
≈·¡Ë»Ω	22	92.2	114.2
≈·–¿»Ω	23	75.6	98.6
≈·–Ò»Ω	21	78.5	99.5
≈·»Ω‘Û	61	68.7	129.7
≈·√˜»Ω	63	75.6	138.6
≈·“„»Ω	21.5	74.3	95.8
≈·»Ω∫∆	63	72.8	135.8
≈·“‘»Ω	21.5	74.5	96.0
≈·»Ω‘Ã	22	77.4	99.4
≈·»Ω‘œ	24	75.0	99.0
≈·»Ω‘¬	21.5	75.7	97.2
≈·Œƒ»Ω	62.5	84.5	147.0
≈·–À»Ω	61.5	74.3	135.8
≈·»Ω‘∆	62	79.7	141.7
≈·œ‘»Ω	23	83.9	106.9
≈·÷«»Ω	21	85.4	106.4
≈·À≥»Ω	61	85.4	146.4
≈·±æ»Ω	21.5	74.5	96.0
≈·“Ê»Ω	22	92.2	114.2
≈·»Ω‹ø	23	79.3	102.3
≈·»Œ»Ω	61	78.5	139.5
≈·»ΩÎ¢	61	68.7	129.7
≈·æ¥»Ω	23	87.8	110.8
≈·∫Ω»Ω	62	92.2	154.2
≈·“ª»Ω	22	81.6	103.6
≈·»Ω¥»	61.5	73.3	134.8
≈·»Ω≥…	61	65.6	126.6
≈·»Ωª‘	61.5	67.7	129.2
≈·¿˚»Ω	20	76.8	96.8
≈·»Í»Ω	60	76.8	136.8
≈·œˆ»Ω	61.5	74.3	135.8
≈·»Ω“ª	23	67.9	90.9
≈·»Ω‰Ï	63	79.0	142.0
≈·»Ω’˝	61.5	74.5	136.0
≈·Íø»Ω	23	75.6	98.6
≈·»Ω≥⁄	21	78.6	99.6
≈·—©»Ω	62	84.9	146.9
≈·»ΩÂ¶	64	80.6	144.6
≈·»Ω”˙	62	80.4	142.4
≈·»Ω È	63	79.3	142.3
≈·»Ω‰ÿ	62	80.4	142.4
≈·»ΩÍµ	61	68.7	129.7
≈·µ¬»Ω	21.5	74.3	95.8
≈·ø¬»Ω	23	77.6	100.6
